[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-11-21-09-27-22-872571-drone-home-4166
[INFO] [launch]: Default logging verbosity is set to INFO
[WARNING] [imu_publisher-2]: there are now at least 2 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [joy_node-3]: there are now at least 3 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [drive_hardware-4]: there are now at least 4 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [controller-5]: there are now at least 5 nodes with the name /drone_home1/sim created within this launch context
[WARNING] [static_transform_publisher-7]: there are now at least 2 nodes with the name /drone_home1/static_transform_publisher created within this launch context
[INFO] [drive_publisher-1]: process started with pid [4173]
[INFO] [imu_publisher-2]: process started with pid [4174]
[INFO] [joy_node-3]: process started with pid [4175]
[INFO] [drive_hardware-4]: process started with pid [4176]
[INFO] [controller-5]: process started with pid [4177]
[INFO] [static_transform_publisher-6]: process started with pid [4178]
[INFO] [static_transform_publisher-7]: process started with pid [4179]
[static_transform_publisher-6] [WARN] [1732199243.066654046] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-7] [WARN] [1732199243.076801030] []: Old-style arguments are deprecated; see --help for new-style arguments
[static_transform_publisher-7] [INFO] [1732199243.189075839] [drone_home1.static_transform_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-7] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-7] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-7] from 'map' to 'gps_sensor'
[static_transform_publisher-6] [INFO] [1732199243.189899276] [drone_home1.static_transform_publisher]: Spinning until stopped - publishing transform
[static_transform_publisher-6] translation: ('0.000000', '0.000000', '0.000000')
[static_transform_publisher-6] rotation: ('0.000000', '0.000000', '0.000000', '1.000000')
[static_transform_publisher-6] from 'map' to 'imu_frame'
[drive_hardware-4] /usr/lib/python3/dist-packages/gpiozero/output_devices.py:1509: PWMSoftwareFallback: To reduce servo jitter, use the pigpio pin factory.See https://gpiozero.readthedocs.io/en/stable/api_output.html#servo for more info
[drive_hardware-4]   warnings.warn(PWMSoftwareFallback(
[controller-5] [INFO] [1732199244.565891872] [drone_home1.sim]: Controller running
[imu_publisher-2] [INFO] [1732199245.957889645] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199253.986555368] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:0, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199254.488608144] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199254.990680346] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199255.492302048] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199255.993879491] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199256.495888778] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199256.997863047] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199257.499866452] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199258.001416222] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199258.503145833] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199259.005159041] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199259.506734138] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199260.008284809] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199260.509835172] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199261.011378238] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199261.512912699] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199262.014464179] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199262.516212038] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199263.018265549] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199263.520308325] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199264.021854169] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199264.523411982] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199265.025466006] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199265.527486590] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199266.029511786] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199266.531049463] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199267.032886107] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199267.534917963] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199268.036943857] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199268.538501842] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199269.040036735] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199269.541595412] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199270.043131867] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199270.544697438] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199271.046414475] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199271.547958460] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199272.049531909] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199272.551062769] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199273.052852301] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199273.554857822] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199274.056858140] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199274.558598034] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199275.060126185] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199275.562114903] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199276.064086899] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199276.566056197] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199277.067628916] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199277.569155806] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199278.071156629] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199278.573201643] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199279.074890301] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199279.576456463] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199280.078506947] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199280.580089799] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199281.082069843] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199281.583745518] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199282.085504342] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199282.587060910] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199283.088643460] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199283.590186403] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199284.092067871] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199284.594090548] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199285.096094208] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199285.597669645] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199286.099213415] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199286.601247049] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199287.103305035] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:0)')
[imu_publisher-2] [INFO] [1732199287.605293785] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199288.106837159] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199288.608607375] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199289.110565464] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199289.612588577] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199290.114131666] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199290.615715853] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199291.117727973] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199291.619705559] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199292.121243252] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199292.622795209] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199293.124613429] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199293.626147021] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199294.127733281] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199294.629318860] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199295.131310724] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199295.633364314] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199296.135424833] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199296.636960366] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199297.138551717] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199297.640615485] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199298.142658033] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199298.644723029] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199299.146245204] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199299.647786995] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199300.149818275] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199300.651790595] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199301.153349893] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199301.654877583] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199302.156430867] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199302.657931673] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199303.159478870] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199303.660983440] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199304.162498198] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199304.664070200] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199305.165638445] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199305.667177656] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199306.169213246] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199306.671245247] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199307.172793354] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199307.674375298] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199308.176328397] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199308.678398668] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199309.180425273] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199309.681983413] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199310.183551869] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:0, mag:0)')
[imu_publisher-2] [INFO] [1732199310.685594575] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199311.187673433] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199311.689208823] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199312.190783696] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199312.692801524] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199313.194382977] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:0)')
[imu_publisher-2] [INFO] [1732199313.695914840] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199314.197441205] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199314.699033778] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:1, mag:3)')
[imu_publisher-2] [INFO] [1732199315.201009172] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199315.702528953] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199316.204103754] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199316.705642447] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199317.207629352] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199317.709670316] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199318.211200609] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199318.712772571] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199319.214775968] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199319.716787238] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199320.218570025] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199320.720117979] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199321.221721472] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199321.723770104] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199322.225784553] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199322.727350831] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199323.228919983] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
[imu_publisher-2] [INFO] [1732199323.730903031] [drone_home1.sim]: Calibration status: (False, 'Calibration (sys:0, gyro:3, accel:3, mag:3)')
